Fecha,Hora,Zona de Carga,Precio Zonal  ($/MWh),Componente energia  ($/MWh),Componente perdidas  ($/MWh),Componente Congestion  ($/MWh)
2017-04-01,1,CONSTITUCION,1492.06,1531.17,-39.11,0
2017-04-01,2,CONSTITUCION,1635.29,1705.52,-70.23,0
2017-04-01,3,CONSTITUCION,1619.46,1685.15,-65.69,0
2017-04-01,4,CONSTITUCION,1556.44,1617.87,-61.43,0
2017-04-01,5,CONSTITUCION,1556.44,1617.87,-61.43,0
2017-04-01,6,CONSTITUCION,1556.84,1620.39,-63.55,0
2017-04-01,7,CONSTITUCION,1344.29,1365.04,-20.75,0
2017-04-01,8,CONSTITUCION,1648.05,1643.71,4.34,0
2017-04-01,9,CONSTITUCION,1695.06,1680.65,14.42,0
2017-04-01,10,CONSTITUCION,1894.75,1871.6,23.15,0
2017-04-01,11,CONSTITUCION,1986.92,1956.81,30.11,0
2017-04-01,12,CONSTITUCION,1719.67,1751.94,-32.26,0
2017-04-01,13,CONSTITUCION,1731.1,1770.44,-39.34,0
2017-04-01,14,CONSTITUCION,1763.41,1806.95,-43.54,0
2017-04-01,15,CONSTITUCION,1763.41,1806.95,-43.54,0
2017-04-01,16,CONSTITUCION,1733.88,1770.28,-36.4,0
2017-04-01,17,CONSTITUCION,1684.6,1680.94,3.66,0
2017-04-01,18,CONSTITUCION,1678.98,1675.26,3.72,0
2017-04-01,19,CONSTITUCION,1924.93,1992.09,-67.16,0
2017-04-01,20,CONSTITUCION,2071.9,2128.95,-57.05,0
2017-04-01,21,CONSTITUCION,2061.75,2122.17,-60.42,0
2017-04-01,22,CONSTITUCION,1952.8,2024.27,-71.46,0
2017-04-01,23,CONSTITUCION,1875.11,1954.36,-79.25,0
2017-04-01,24,CONSTITUCION,1760.42,1835.68,-75.27,0
2017-04-01,1,LA PAZ,1540.72,1531.17,9.55,0
2017-04-01,2,LA PAZ,1713.31,1705.52,7.79,0
2017-04-01,3,LA PAZ,1693.08,1685.15,7.94,0
2017-04-01,4,LA PAZ,1625.35,1617.87,7.49,0
2017-04-01,5,LA PAZ,1625.35,1617.87,7.49,0
2017-04-01,6,LA PAZ,1627.88,1620.39,7.49,0
2017-04-01,7,LA PAZ,1369.9,1365.04,4.86,0
2017-04-01,8,LA PAZ,1651.16,1643.71,7.45,0
2017-04-01,9,LA PAZ,1688.54,1680.65,7.89,0
2017-04-01,10,LA PAZ,1881.13,1871.6,9.54,0
2017-04-01,11,LA PAZ,1966.75,1956.81,9.94,0
2017-04-01,12,LA PAZ,1758.93,1751.94,7,0
2017-04-01,13,LA PAZ,1777.52,1770.44,7.08,0
2017-04-01,14,LA PAZ,1814.44,1806.95,7.49,0
2017-04-01,15,LA PAZ,1814.44,1806.95,7.49,0
2017-04-01,16,LA PAZ,1777.61,1770.28,7.33,0
2017-04-01,17,LA PAZ,1693.87,1680.94,12.92,0
2017-04-01,18,LA PAZ,1690.72,1675.26,15.47,0
2017-04-01,19,LA PAZ,1998.62,1992.09,6.53,0
2017-04-01,20,LA PAZ,2134.5,2128.95,5.55,0
2017-04-01,21,LA PAZ,2127.98,2122.17,5.82,0
2017-04-01,22,LA PAZ,2030.98,2024.27,6.71,0
2017-04-01,23,LA PAZ,1960.06,1954.36,5.7,0
2017-04-01,24,LA PAZ,1839.86,1835.68,4.18,0
2017-04-01,1,LOS CABOS,1577.66,1531.17,46.5,0
2017-04-01,2,LOS CABOS,1757.9,1705.52,52.38,0
2017-04-01,3,LOS CABOS,1735.03,1685.15,49.89,0
2017-04-01,4,LOS CABOS,1665.12,1617.87,47.25,0
2017-04-01,5,LOS CABOS,1665.12,1617.87,47.25,0
2017-04-01,6,LOS CABOS,1667.93,1620.39,47.54,0
2017-04-01,7,LOS CABOS,1406.17,1365.04,41.13,0
2017-04-01,8,LOS CABOS,1696.87,1643.71,53.16,0
2017-04-01,9,LOS CABOS,1739.39,1680.65,58.75,0
2017-04-01,10,LOS CABOS,1983.59,1871.6,112,0
2017-04-01,11,LOS CABOS,2077.67,1956.81,120.86,0
2017-04-01,12,LOS CABOS,1863.21,1751.94,111.28,0
2017-04-01,13,LOS CABOS,1883.49,1770.44,113.05,0
2017-04-01,14,LOS CABOS,1922.27,1806.95,115.32,0
2017-04-01,15,LOS CABOS,1922.27,1806.95,115.32,0
2017-04-01,16,LOS CABOS,1840.77,1770.28,70.49,0
2017-04-01,17,LOS CABOS,1748.03,1680.94,67.09,0
2017-04-01,18,LOS CABOS,1738.8,1675.26,63.54,0
2017-04-01,19,LOS CABOS,2069.32,1992.1,77.23,0
2017-04-01,20,LOS CABOS,2216.12,2128.95,87.18,0
2017-04-01,21,LOS CABOS,2207.91,2122.17,85.74,0
2017-04-01,22,LOS CABOS,2102.03,2024.27,77.76,0
2017-04-01,23,LOS CABOS,2026.21,1954.36,71.85,0
2017-04-01,24,LOS CABOS,1897.79,1835.68,62.11,0
2017-04-02,1,CONSTITUCION,1979.01,1990.47,-11.45,0
2017-04-02,2,CONSTITUCION,1940.36,1954.32,-13.95,0
2017-04-02,3,CONSTITUCION,1651.82,1660.06,-8.24,0
2017-04-02,4,CONSTITUCION,1625.82,1634.49,-8.68,0
2017-04-02,5,CONSTITUCION,1625.82,1634.49,-8.68,0
2017-04-02,6,CONSTITUCION,1419.15,1444.22,-25.08,0
2017-04-02,7,CONSTITUCION,1698.02,1699.5,-1.48,0
2017-04-02,8,CONSTITUCION,1701.18,1701.51,-.33,0
2017-04-02,9,CONSTITUCION,1952.22,1953.28,-1.06,0
2017-04-02,10,CONSTITUCION,1963.88,1962.17,1.71,0
2017-04-02,11,CONSTITUCION,1959.64,1958,1.63,0
2017-04-02,12,CONSTITUCION,2028.88,2019.34,9.54,0
2017-04-02,13,CONSTITUCION,1980.79,1973.12,7.67,0
2017-04-02,14,CONSTITUCION,1604.89,1635.08,-30.19,0
2017-04-02,15,CONSTITUCION,1600.82,1635.17,-34.35,0
2017-04-02,16,CONSTITUCION,1599.08,1635.4,-36.33,0
2017-04-02,17,CONSTITUCION,1727.57,1732.26,-4.69,0
2017-04-02,18,CONSTITUCION,1606.34,1606.63,-.29,0
2017-04-02,19,CONSTITUCION,1790.78,1864.29,-73.52,0
2017-04-02,20,CONSTITUCION,1952.13,2038.93,-86.8,0
2017-04-02,21,CONSTITUCION,1970.11,2056.68,-86.57,0
2017-04-02,22,CONSTITUCION,1894.64,1990.17,-95.53,0
2017-04-02,23,CONSTITUCION,1797.22,1890.5,-93.28,0
2017-04-02,1,LA PAZ,1997.36,1990.47,6.89,0
2017-04-02,2,LA PAZ,1962.02,1954.32,7.7,0
2017-04-02,3,LA PAZ,1667.6,1660.06,7.54,0
2017-04-02,4,LA PAZ,1641.86,1634.49,7.37,0
2017-04-02,5,LA PAZ,1641.86,1634.49,7.37,0
2017-04-02,6,LA PAZ,1449.39,1444.22,5.17,0
2017-04-02,7,LA PAZ,1706.56,1699.5,7.06,0
2017-04-02,8,LA PAZ,1707.8,1701.51,6.29,0
2017-04-02,9,LA PAZ,1960.16,1953.28,6.88,0
2017-04-02,10,LA PAZ,1969.34,1962.17,7.18,0
2017-04-02,11,LA PAZ,1965.28,1958,7.28,0
2017-04-02,12,LA PAZ,2026.92,2019.34,7.58,0
2017-04-02,13,LA PAZ,1980.81,1973.12,7.69,0
2017-04-02,14,LA PAZ,1639.75,1635.08,4.67,0
2017-04-02,15,LA PAZ,1639.76,1635.17,4.59,0
2017-04-02,16,LA PAZ,1639.87,1635.4,4.47,0
2017-04-02,17,LA PAZ,1747.02,1732.26,14.77,0
2017-04-02,18,LA PAZ,1622.53,1606.63,15.9,0
2017-04-02,19,LA PAZ,1871.13,1864.29,6.84,0
2017-04-02,20,LA PAZ,2044.73,2038.93,5.8,0
2017-04-02,21,LA PAZ,2061.47,2056.68,4.79,0
2017-04-02,22,LA PAZ,1994.58,1990.17,4.42,0
2017-04-02,23,LA PAZ,1894.03,1890.5,3.53,0
2017-04-02,1,LOS CABOS,2052.95,1990.47,62.48,0
2017-04-02,2,LOS CABOS,2013.64,1954.32,59.32,0
2017-04-02,3,LOS CABOS,1708.15,1660.06,48.09,0
2017-04-02,4,LOS CABOS,1681.35,1634.49,46.86,0
2017-04-02,5,LOS CABOS,1681.35,1634.49,46.86,0
2017-04-02,6,LOS CABOS,1486.85,1444.22,42.63,0
2017-04-02,7,LOS CABOS,1750.36,1699.5,50.86,0
2017-04-02,8,LOS CABOS,1755.57,1701.51,54.06,0
2017-04-02,9,LOS CABOS,2019.69,1953.28,66.41,0
2017-04-02,10,LOS CABOS,2073.11,1962.17,110.94,0
2017-04-02,11,LOS CABOS,2071.44,1958,113.44,0
2017-04-02,12,LOS CABOS,2137.86,2019.34,118.51,0
2017-04-02,13,LOS CABOS,2089.01,1973.12,115.89,0
2017-04-02,14,LOS CABOS,1731.63,1635.08,96.55,0
2017-04-02,15,LOS CABOS,1731.69,1635.17,96.52,0
2017-04-02,16,LOS CABOS,1695.83,1635.4,60.42,0
2017-04-02,17,LOS CABOS,1797.4,1732.26,65.14,0
2017-04-02,18,LOS CABOS,1664.23,1606.63,57.6,0
2017-04-02,19,LOS CABOS,1933.46,1864.29,69.17,0
2017-04-02,20,LOS CABOS,2119.8,2038.93,80.87,0
2017-04-02,21,LOS CABOS,2139.76,2056.68,83.08,0
2017-04-02,22,LOS CABOS,2064.43,1990.17,74.26,0
2017-04-02,23,LOS CABOS,1954.37,1890.5,63.87,0
2017-04-03,1,CONSTITUCION,1937.14,1957.61,-20.47,0
2017-04-03,2,CONSTITUCION,1541.12,1548.27,-7.15,0
2017-04-03,3,CONSTITUCION,1429.73,1429.42,.32,0
2017-04-03,4,CONSTITUCION,1475.33,1472.89,2.45,0
2017-04-03,5,CONSTITUCION,1541.27,1543.08,-1.81,0
2017-04-03,6,CONSTITUCION,1652.66,1657.95,-5.29,0
2017-04-03,7,CONSTITUCION,1972.61,1985.53,-12.92,0
2017-04-03,8,CONSTITUCION,1641.79,1685.72,-43.93,0
2017-04-03,9,CONSTITUCION,1991.76,1984.65,7.12,0
2017-04-03,10,CONSTITUCION,1986.51,1967.36,19.16,0
2017-04-03,11,CONSTITUCION,2029.08,2001.96,27.13,0
2017-04-03,12,CONSTITUCION,1988.58,1954.42,34.16,0
2017-04-03,13,CONSTITUCION,1989.23,1955.23,34,0
2017-04-03,14,CONSTITUCION,1615.06,1621.63,-6.57,0
2017-04-03,15,CONSTITUCION,1989.01,1965.65,23.36,0
2017-04-03,16,CONSTITUCION,2029.99,1983.96,46.02,0
2017-04-03,17,CONSTITUCION,2064.75,2047.1,17.65,0
2017-04-03,18,CONSTITUCION,1855.8,1854.81,.99,0
2017-04-03,19,CONSTITUCION,1893.42,1949.13,-55.72,0
2017-04-03,20,CONSTITUCION,1950.51,2011.39,-60.88,0
2017-04-03,21,CONSTITUCION,2022.2,2085.06,-62.86,0
2017-04-03,22,CONSTITUCION,2035.92,2102.48,-66.56,0
2017-04-03,23,CONSTITUCION,1887.19,1955.27,-68.08,0
2017-04-03,24,CONSTITUCION,1831.05,1918.71,-87.66,0
2017-04-03,1,LA PAZ,1964.48,1957.61,6.87,0
2017-04-03,2,LA PAZ,1554.32,1548.27,6.05,0
2017-04-03,3,LA PAZ,1435.04,1429.42,5.63,0
2017-04-03,4,LA PAZ,1479.34,1472.89,6.45,0
2017-04-03,5,LA PAZ,1550.1,1543.08,7.02,0
2017-04-03,6,LA PAZ,1666.22,1657.95,8.27,0
2017-04-03,7,LA PAZ,1994.9,1985.53,9.37,0
2017-04-03,8,LA PAZ,1690.98,1685.72,5.26,0
2017-04-03,9,LA PAZ,1993.41,1984.65,8.76,0
2017-04-03,10,LA PAZ,1977.18,1967.36,9.82,0
2017-04-03,11,LA PAZ,2012.98,2001.96,11.02,0
2017-04-03,12,LA PAZ,1967.26,1954.42,12.84,0
2017-04-03,13,LA PAZ,1968.24,1955.23,13.01,0
2017-04-03,14,LA PAZ,1630.41,1621.63,8.78,0
2017-04-03,15,LA PAZ,1979.06,1965.65,13.41,0
2017-04-03,16,LA PAZ,1998.19,1983.96,14.23,0
2017-04-03,17,LA PAZ,2063.67,2047.1,16.57,0
2017-04-03,18,LA PAZ,1875.18,1854.82,20.36,0
2017-04-03,19,LA PAZ,1958.14,1949.13,9.01,0
2017-04-03,20,LA PAZ,2019.71,2011.39,8.32,0
2017-04-03,21,LA PAZ,2094.18,2085.06,9.12,0
2017-04-03,22,LA PAZ,2110.17,2102.48,7.69,0
2017-04-03,23,LA PAZ,1964.09,1955.27,8.83,0
2017-04-03,24,LA PAZ,1922.51,1918.71,3.8,0
2017-04-03,1,LOS CABOS,2018.42,1957.61,60.82,0
2017-04-03,2,LOS CABOS,1594.19,1548.27,45.92,0
2017-04-03,3,LOS CABOS,1470.23,1429.42,40.81,0
2017-04-03,4,LOS CABOS,1514.25,1472.89,41.36,0
2017-04-03,5,LOS CABOS,1586.05,1543.08,42.97,0
2017-04-03,6,LOS CABOS,1705.32,1657.95,47.37,0
2017-04-03,7,LOS CABOS,2046.6,1985.53,61.07,0
2017-04-03,8,LOS CABOS,1739.77,1685.72,54.05,0
2017-04-03,9,LOS CABOS,2050.79,1984.65,66.14,0
2017-04-03,10,LOS CABOS,2080.87,1967.36,113.51,0
2017-04-03,11,LOS CABOS,2121.22,2001.96,119.26,0
2017-04-03,12,LOS CABOS,2066.96,1954.42,112.54,0
2017-04-03,13,LOS CABOS,2068.77,1955.23,113.54,0
2017-04-03,14,LOS CABOS,1720.36,1621.63,98.73,0
2017-04-03,15,LOS CABOS,2082.22,1965.65,116.57,0
2017-04-03,16,LOS CABOS,2056.2,1983.96,72.24,0
2017-04-03,17,LOS CABOS,2123.25,2047.1,76.15,0
2017-04-03,18,LOS CABOS,1924.06,1854.82,69.25,0
2017-04-03,19,LOS CABOS,2021.27,1949.13,72.14,0
2017-04-03,20,LOS CABOS,2087.8,2011.39,76.41,0
2017-04-03,21,LOS CABOS,2165.32,2085.06,80.26,0
2017-04-03,22,LOS CABOS,2185.16,2102.48,82.68,0
2017-04-03,23,LOS CABOS,2026.07,1955.27,70.8,0
2017-04-03,24,LOS CABOS,1984.2,1918.71,65.49,0
2017-04-04,1,CONSTITUCION,2074.96,1996.75,78.21,0
2017-04-04,2,CONSTITUCION,2019.26,1958.88,60.38,0
2017-04-04,3,CONSTITUCION,1719.07,1668.11,50.96,0
2017-04-04,4,CONSTITUCION,1710.48,1660.31,50.18,0
2017-04-04,5,CONSTITUCION,1709.27,1659.37,49.9,0
2017-04-04,6,CONSTITUCION,1926,1873.67,52.33,0
2017-04-04,7,CONSTITUCION,2267.13,2170.56,96.57,0
2017-04-04,8,CONSTITUCION,1721.46,1766.64,-45.17,0
2017-04-04,9,CONSTITUCION,2099.87,1996.22,103.65,0
2017-04-04,10,CONSTITUCION,1670.04,1664.25,5.79,0
2017-04-04,11,CONSTITUCION,1531.45,1522.1,9.35,0
2017-04-04,12,CONSTITUCION,1811.94,1870.21,-58.27,0
2017-04-04,13,CONSTITUCION,1832.89,1897.38,-64.49,0
2017-04-04,14,CONSTITUCION,1892.53,1955.79,-63.26,0
2017-04-04,15,CONSTITUCION,1858.29,1914.83,-56.54,0
2017-04-04,16,CONSTITUCION,1906.02,1970.5,-64.48,0
2017-04-04,17,CONSTITUCION,1966.41,1966.42,-.02,0
2017-04-04,18,CONSTITUCION,1859.51,1860.81,-1.3,0
2017-04-04,19,CONSTITUCION,1900.44,1966.4,-65.95,0
2017-04-04,20,CONSTITUCION,1951.91,2025.52,-73.6,0
2017-04-04,21,CONSTITUCION,2198.86,2262.14,-63.28,0
2017-04-04,22,CONSTITUCION,2073.26,2139.14,-65.88,0
2017-04-04,23,CONSTITUCION,1919.11,1995.09,-75.98,0
2017-04-04,24,CONSTITUCION,1889.5,1982.06,-92.55,0
2017-04-04,1,LA PAZ,2000.91,1996.75,4.16,0
2017-04-04,2,LA PAZ,1962.98,1958.88,4.1,0
2017-04-04,3,LA PAZ,1671.97,1668.11,3.86,0
2017-04-04,4,LA PAZ,1664.17,1660.31,3.86,0
2017-04-04,5,LA PAZ,1663.13,1659.37,3.75,0
2017-04-04,6,LA PAZ,1878.06,1873.67,4.4,0
2017-04-04,7,LA PAZ,2176.28,2170.56,5.72,0
2017-04-04,8,LA PAZ,1772.09,1766.64,5.45,0
2017-04-04,9,LA PAZ,2001.39,1996.22,5.17,0
2017-04-04,10,LA PAZ,1665.24,1664.25,.99,0
2017-04-04,11,LA PAZ,1529.37,1522.1,7.27,0
2017-04-04,12,LA PAZ,1875.1,1870.21,4.89,0
2017-04-04,13,LA PAZ,1902.21,1897.38,4.83,0
2017-04-04,14,LA PAZ,1961.24,1955.79,5.45,0
2017-04-04,15,LA PAZ,1920.61,1914.83,5.78,0
2017-04-04,16,LA PAZ,1975.36,1970.5,4.87,0
2017-04-04,17,LA PAZ,1985.04,1966.42,18.62,0
2017-04-04,18,LA PAZ,1882.14,1860.81,21.33,0
2017-04-04,19,LA PAZ,1975.28,1966.4,8.88,0
2017-04-04,20,LA PAZ,2033.06,2025.52,7.54,0
2017-04-04,21,LA PAZ,2269.27,2262.14,7.13,0
2017-04-04,22,LA PAZ,2146.52,2139.14,7.38,0
2017-04-04,23,LA PAZ,2003.62,1995.09,8.53,0
2017-04-04,24,LA PAZ,1985.31,1982.06,3.25,0
2017-04-04,1,LOS CABOS,2077.4,1996.75,80.65,0
2017-04-04,2,LOS CABOS,2035.37,1958.88,76.49,0
2017-04-04,3,LOS CABOS,1731.45,1668.11,63.34,0
2017-04-04,4,LOS CABOS,1722.6,1660.31,62.29,0
2017-04-04,5,LOS CABOS,1721.58,1659.37,62.21,0
2017-04-04,6,LOS CABOS,1945.67,1873.67,72.01,0
2017-04-04,7,LOS CABOS,2258.91,2170.56,88.36,0
2017-04-04,8,LOS CABOS,1823.74,1766.64,57.1,0
