Fecha,Hora,Zona de Carga,Precio Zonal  ($/MWh),Componente energia  ($/MWh),Componente perdidas  ($/MWh),Componente Congestion  ($/MWh)
01/06/2016,1,CONSTITUCION,3296.38,3537.43,-241.05,0
01/06/2016,2,CONSTITUCION,3055.02,3287.67,-232.65,0
01/06/2016,3,CONSTITUCION,3038.92,3284.1,-245.18,0
01/06/2016,4,CONSTITUCION,1478.56,1592,-113.44,0
01/06/2016,5,CONSTITUCION,1450.77,1556.89,-106.12,0
01/06/2016,6,CONSTITUCION,1469.07,1576.76,-107.69,0
01/06/2016,7,CONSTITUCION,2939.59,3154.73,-215.14,0
01/06/2016,8,CONSTITUCION,2944.25,3153.28,-209.03,0
01/06/2016,9,CONSTITUCION,3443.88,3678.94,-235.06,0
01/06/2016,10,CONSTITUCION,3209.94,3399.01,-189.07,0
01/06/2016,11,CONSTITUCION,3227.51,3407.09,-179.58,0
01/06/2016,12,CONSTITUCION,3447.95,3634.81,-186.86,0
01/06/2016,13,CONSTITUCION,3571.86,3748.06,-176.2,0
01/06/2016,14,CONSTITUCION,3532.09,3727.63,-195.54,0
01/06/2016,15,CONSTITUCION,3679.79,3870.53,-190.74,0
01/06/2016,16,CONSTITUCION,3802.01,3984.97,-182.96,0
01/06/2016,17,CONSTITUCION,3804.61,3999.1,-194.49,0
01/06/2016,18,CONSTITUCION,3810.77,3994.31,-183.54,0
01/06/2016,19,CONSTITUCION,3608.32,3808.89,-200.58,0
01/06/2016,20,CONSTITUCION,3261.24,3457.58,-196.34,0
01/06/2016,21,CONSTITUCION,3674.36,3878.03,-203.67,0
01/06/2016,22,CONSTITUCION,3622.87,3803.33,-180.46,0
01/06/2016,23,CONSTITUCION,3759.29,3998.12,-238.83,0
01/06/2016,24,CONSTITUCION,3584.83,3843.52,-258.69,0
01/06/2016,1,LA PAZ,3523.29,3537.43,-14.13,0
01/06/2016,2,LA PAZ,3271.86,3287.67,-15.81,0
01/06/2016,3,LA PAZ,3265.81,3284.1,-18.3,0
01/06/2016,4,LA PAZ,1582.91,1592,-9.09,0
01/06/2016,5,LA PAZ,1548.56,1556.89,-8.33,0
01/06/2016,6,LA PAZ,1568.44,1576.76,-8.32,0
01/06/2016,7,LA PAZ,3139.04,3154.73,-15.69,0
01/06/2016,8,LA PAZ,3136.54,3153.28,-16.74,0
01/06/2016,9,LA PAZ,3664.5,3678.94,-14.44,0
01/06/2016,10,LA PAZ,3389.4,3399.01,-9.61,0
01/06/2016,11,LA PAZ,3401.11,3407.09,-5.98,0
01/06/2016,12,LA PAZ,3633.42,3634.81,-1.39,0
01/06/2016,13,LA PAZ,3749.31,3748.06,1.26,0
01/06/2016,14,LA PAZ,3731.82,3727.63,4.2,0
01/06/2016,15,LA PAZ,3879.31,3870.53,8.77,0
01/06/2016,16,LA PAZ,3997.75,3984.97,12.78,0
01/06/2016,17,LA PAZ,4015.11,3999.11,16.01,0
01/06/2016,18,LA PAZ,4010.81,3994.31,16.5,0
01/06/2016,19,LA PAZ,3818.57,3808.89,9.67,0
01/06/2016,20,LA PAZ,3460.12,3457.58,2.54,0
01/06/2016,21,LA PAZ,3885.76,3878.03,7.74,0
01/06/2016,22,LA PAZ,3812.7,3803.33,9.37,0
01/06/2016,23,LA PAZ,4003.23,3998.12,5.11,0
01/06/2016,24,LA PAZ,3839.18,3843.52,-4.34,0
01/06/2016,1,LOS CABOS,3651.26,3537.43,113.83,0
01/06/2016,2,LOS CABOS,3395.91,3287.67,108.24,0
01/06/2016,3,LOS CABOS,3394.83,3284.1,110.73,0
01/06/2016,4,LOS CABOS,1645.67,1592,53.67,0
01/06/2016,5,LOS CABOS,1608.7,1556.89,51.82,0
01/06/2016,6,LOS CABOS,1629.27,1576.76,52.51,0
01/06/2016,7,LOS CABOS,3258.86,3154.73,104.13,0
01/06/2016,8,LOS CABOS,3259.03,3153.28,105.75,0
01/06/2016,9,LOS CABOS,3805.92,3678.94,126.98,0
01/06/2016,10,LOS CABOS,3505.06,3399.01,106.05,0
01/06/2016,11,LOS CABOS,3508.98,3407.09,101.89,0
01/06/2016,12,LOS CABOS,3736.82,3634.81,102.01,0
01/06/2016,13,LOS CABOS,3848.57,3748.06,100.51,0
01/06/2016,14,LOS CABOS,3834.61,3727.63,106.98,0
01/06/2016,15,LOS CABOS,3980.12,3870.53,109.59,0
01/06/2016,16,LOS CABOS,4094.72,3984.97,109.75,0
01/06/2016,17,LOS CABOS,4106.62,3999.1,107.51,0
01/06/2016,18,LOS CABOS,4100.35,3994.31,106.04,0
01/06/2016,19,LOS CABOS,3908.51,3808.89,99.61,0
01/06/2016,20,LOS CABOS,3554.77,3457.58,97.19,0
01/06/2016,21,LOS CABOS,3981.21,3878.03,103.18,0
01/06/2016,22,LOS CABOS,3908.53,3803.33,105.21,0
01/06/2016,23,LOS CABOS,4113.38,3998.12,115.26,0
01/06/2016,24,LOS CABOS,3964.86,3843.52,121.34,0
02/06/2016,1,CONSTITUCION,3305.74,3571.29,-265.55,0
02/06/2016,2,CONSTITUCION,3055.31,3303.05,-247.75,0
02/06/2016,3,CONSTITUCION,3029.64,3287.26,-257.62,0
02/06/2016,4,CONSTITUCION,1448.13,1566.6,-118.46,0
02/06/2016,5,CONSTITUCION,1423.64,1520.65,-97,0
02/06/2016,6,CONSTITUCION,1455.67,1564.8,-109.13,0
02/06/2016,7,CONSTITUCION,1474.13,1585.13,-111,0
02/06/2016,8,CONSTITUCION,2950.65,3155.6,-204.95,0
02/06/2016,9,CONSTITUCION,3071.02,3288.57,-217.55,0
02/06/2016,10,CONSTITUCION,3009.13,3196.51,-187.38,0
02/06/2016,11,CONSTITUCION,3237.69,3421.36,-183.67,0
02/06/2016,12,CONSTITUCION,3458.91,3647.97,-189.05,0
02/06/2016,13,CONSTITUCION,3474.42,3644.54,-170.12,0
02/06/2016,14,CONSTITUCION,3723.77,3872.83,-149.06,0
02/06/2016,15,CONSTITUCION,3806.53,3979.77,-173.24,0
02/06/2016,16,CONSTITUCION,3827.21,4000.11,-172.9,0
02/06/2016,17,CONSTITUCION,3846.96,4014.58,-167.62,0
02/06/2016,18,CONSTITUCION,3825.37,4009.41,-184.04,0
02/06/2016,19,CONSTITUCION,3686.93,3882.62,-195.69,0
02/06/2016,20,CONSTITUCION,3400.15,3599.59,-199.44,0
02/06/2016,21,CONSTITUCION,3810.53,3991.68,-181.15,0
02/06/2016,22,CONSTITUCION,3814.71,3996.83,-182.11,0
02/06/2016,23,CONSTITUCION,3788.27,3983.24,-194.96,0
02/06/2016,24,CONSTITUCION,3394.46,3602.59,-208.13,0
02/06/2016,1,LA PAZ,3565.62,3571.29,-5.67,0
02/06/2016,2,LA PAZ,3292.24,3303.05,-10.82,0
02/06/2016,3,LA PAZ,3273.58,3287.26,-13.68,0
02/06/2016,4,LA PAZ,1559.46,1566.6,-7.14,0
02/06/2016,5,LA PAZ,1514.49,1520.65,-6.16,0
02/06/2016,6,LA PAZ,1558.46,1564.8,-6.34,0
02/06/2016,7,LA PAZ,1577.99,1585.13,-7.14,0
02/06/2016,8,LA PAZ,3140.42,3155.6,-15.18,0
02/06/2016,9,LA PAZ,3277.1,3288.57,-11.46,0
02/06/2016,10,LA PAZ,3186.95,3196.51,-9.56,0
02/06/2016,11,LA PAZ,3415.36,3421.36,-6,0
02/06/2016,12,LA PAZ,3649.53,3647.97,1.57,0
02/06/2016,13,LA PAZ,3648.69,3644.54,4.15,0
02/06/2016,14,LA PAZ,3881.54,3872.83,8.71,0
02/06/2016,15,LA PAZ,3992.61,3979.77,12.84,0
02/06/2016,16,LA PAZ,4016.67,4000.11,16.56,0
02/06/2016,17,LA PAZ,4035.84,4014.58,21.25,0
02/06/2016,18,LA PAZ,4032.43,4009.41,23.02,0
02/06/2016,19,LA PAZ,3899.57,3882.62,16.95,0
02/06/2016,20,LA PAZ,3610,3599.59,10.41,0
02/06/2016,21,LA PAZ,4008.28,3991.68,16.6,0
02/06/2016,22,LA PAZ,4013.24,3996.83,16.41,0
02/06/2016,23,LA PAZ,3997.87,3983.24,14.63,0
02/06/2016,24,LA PAZ,3609.33,3602.59,6.74,0
02/06/2016,1,LOS CABOS,3680.7,3571.29,109.41,0
02/06/2016,2,LOS CABOS,3407.94,3303.05,104.89,0
02/06/2016,3,LOS CABOS,3394.04,3287.26,106.79,0
02/06/2016,4,LOS CABOS,1617.9,1566.6,51.31,0
02/06/2016,5,LOS CABOS,1569.68,1520.65,49.03,0
02/06/2016,6,LOS CABOS,1615.16,1564.8,50.36,0
02/06/2016,7,LOS CABOS,1636.54,1585.13,51.42,0
02/06/2016,8,LOS CABOS,3259.56,3155.6,103.96,0
02/06/2016,9,LOS CABOS,3395.91,3288.57,107.34,0
02/06/2016,10,LOS CABOS,3300.34,3196.51,103.83,0
02/06/2016,11,LOS CABOS,3527.21,3421.36,105.84,0
02/06/2016,12,LOS CABOS,3751.76,3647.97,103.79,0
02/06/2016,13,LOS CABOS,3750.75,3644.54,106.21,0
02/06/2016,14,LOS CABOS,3977.62,3872.83,104.78,0
02/06/2016,15,LOS CABOS,4083.75,3979.77,103.98,0
02/06/2016,16,LOS CABOS,4102.71,4000.11,102.6,0
02/06/2016,17,LOS CABOS,4116.28,4014.58,101.7,0
02/06/2016,18,LOS CABOS,4107.77,4009.41,98.37,0
02/06/2016,19,LOS CABOS,3980.3,3882.62,97.68,0
02/06/2016,20,LOS CABOS,3695.68,3599.59,96.09,0
02/06/2016,21,LOS CABOS,4092.18,3991.68,100.49,0
02/06/2016,22,LOS CABOS,4098.72,3996.83,101.89,0
02/06/2016,23,LOS CABOS,4084.71,3983.24,101.47,0
02/06/2016,24,LOS CABOS,3695.68,3602.59,93.09,0
03/06/2016,1,CONSTITUCION,3197.32,3442.79,-245.48,0
03/06/2016,2,CONSTITUCION,3319.47,3571.81,-252.34,0
03/06/2016,3,CONSTITUCION,3053.06,3292.37,-239.31,0
03/06/2016,4,CONSTITUCION,3160.15,3418.93,-258.79,0
03/06/2016,5,CONSTITUCION,2927.4,3154.55,-227.15,0
03/06/2016,6,CONSTITUCION,3048.98,3288.37,-239.38,0
03/06/2016,7,CONSTITUCION,3059.22,3288.53,-229.31,0
03/06/2016,8,CONSTITUCION,2957.96,3152.54,-194.58,0
03/06/2016,9,CONSTITUCION,3309.46,3537.41,-227.95,0
03/06/2016,10,CONSTITUCION,3666.77,3887.81,-221.05,0
03/06/2016,11,CONSTITUCION,3804.41,3988.11,-183.69,0
03/06/2016,12,CONSTITUCION,3593.92,3758.11,-164.19,0
03/06/2016,13,CONSTITUCION,3821.4,3987.95,-166.55,0
03/06/2016,14,CONSTITUCION,3850.77,4003.63,-152.86,0
03/06/2016,15,CONSTITUCION,3719.57,3871.85,-152.28,0
03/06/2016,16,CONSTITUCION,3866.13,4008.81,-142.68,0
03/06/2016,17,CONSTITUCION,3874.07,4012.76,-138.69,0
03/06/2016,18,CONSTITUCION,3879.98,4016.11,-136.13,0
03/06/2016,19,CONSTITUCION,3796.02,3953.39,-157.37,0
03/06/2016,20,CONSTITUCION,3818.18,4000.6,-182.43,0
03/06/2016,21,CONSTITUCION,3839.67,4017.6,-177.92,0
03/06/2016,22,CONSTITUCION,3846.44,4017.1,-170.65,0
03/06/2016,23,CONSTITUCION,3840.03,4018.33,-178.3,0
03/06/2016,24,CONSTITUCION,3729.78,3930.74,-200.95,0
03/06/2016,1,LA PAZ,3439.53,3442.79,-3.26,0
03/06/2016,2,LA PAZ,3564.09,3571.81,-7.72,0
03/06/2016,3,LA PAZ,3281.51,3292.37,-10.86,0
03/06/2016,4,LA PAZ,3403.58,3418.93,-15.36,0
03/06/2016,5,LA PAZ,3139.19,3154.55,-15.36,0
03/06/2016,6,LA PAZ,3273.43,3288.37,-14.94,0
03/06/2016,7,LA PAZ,3274.9,3288.53,-13.63,0
03/06/2016,8,LA PAZ,3139.77,3152.54,-12.77,0
03/06/2016,9,LA PAZ,3528.3,3537.41,-9.1,0
03/06/2016,10,LA PAZ,3881.7,3887.81,-6.11,0
03/06/2016,11,LA PAZ,3988.16,3988.1,0.05,0
03/06/2016,12,LA PAZ,3762.77,3758.11,4.66,0
03/06/2016,13,LA PAZ,3998.48,3987.95,10.53,0
03/06/2016,14,LA PAZ,4020.58,4003.63,16.95,0
03/06/2016,15,LA PAZ,3891.86,3871.85,20.01,0
03/06/2016,16,LA PAZ,4033.88,4008.81,25.07,0
03/06/2016,17,LA PAZ,4040.79,4012.76,28.03,0
03/06/2016,18,LA PAZ,4046.66,4016.11,30.55,0
03/06/2016,19,LA PAZ,3977.85,3953.39,24.46,0
03/06/2016,20,LA PAZ,4017.62,4000.6,17.01,0
03/06/2016,21,LA PAZ,4038.81,4017.6,21.22,0
03/06/2016,22,LA PAZ,4035.28,4017.09,18.18,0
03/06/2016,23,LA PAZ,4036.46,4018.33,18.13,0
03/06/2016,24,LA PAZ,3942.6,3930.74,11.86,0
03/06/2016,1,LOS CABOS,3544.5,3442.79,101.71,0
03/06/2016,2,LOS CABOS,3679.09,3571.81,107.28,0
03/06/2016,3,LOS CABOS,3394.25,3292.37,101.88,0
03/06/2016,4,LOS CABOS,3529.22,3418.93,110.29,0
03/06/2016,5,LOS CABOS,3257.3,3154.55,102.76,0
03/06/2016,6,LOS CABOS,3393.29,3288.37,104.93,0
03/06/2016,7,LOS CABOS,3392.6,3288.53,104.07,0
03/06/2016,8,LOS CABOS,3258.3,3152.54,105.76,0
03/06/2016,9,LOS CABOS,3648.09,3537.4,110.69,0
03/06/2016,10,LOS CABOS,4011.55,3887.81,123.74,0
03/06/2016,11,LOS CABOS,4107.99,3988.1,119.89,0
03/06/2016,12,LOS CABOS,3865.67,3758.11,107.56,0
03/06/2016,13,LOS CABOS,4095.46,3987.95,107.51,0
03/06/2016,14,LOS CABOS,4106.13,4003.63,102.5,0
03/06/2016,15,LOS CABOS,3963.39,3871.85,91.54,0
03/06/2016,16,LOS CABOS,4103.87,4008.81,95.06,0
03/06/2016,17,LOS CABOS,4107.19,4012.76,94.43,0
03/06/2016,18,LOS CABOS,4107.2,4016.11,91.1,0
03/06/2016,19,LOS CABOS,4041.55,3953.39,88.16,0
03/06/2016,20,LOS CABOS,4102.77,4000.6,102.16,0
03/06/2016,21,LOS CABOS,4119.09,4017.6,101.5,0
03/06/2016,22,LOS CABOS,4118.23,4017.09,101.14,0
03/06/2016,23,LOS CABOS,4119.39,4018.33,101.06,0
03/06/2016,24,LOS CABOS,4029.15,3930.74,98.42,0
04/06/2016,1,CONSTITUCION,3651.68,3921.17,-269.5,0
04/06/2016,2,CONSTITUCION,3424.2,3695.57,-271.37,0
04/06/2016,3,CONSTITUCION,3398.43,3681.16,-282.73,0
04/06/2016,4,CONSTITUCION,2912.28,3149.93,-237.65,0
04/06/2016,5,CONSTITUCION,3029.15,3283.01,-253.85,0
04/06/2016,6,CONSTITUCION,3031.02,3283.79,-252.77,0
04/06/2016,7,CONSTITUCION,3036.32,3285.09,-248.76,0
04/06/2016,8,CONSTITUCION,3179.27,3415.31,-236.04,0
04/06/2016,9,CONSTITUCION,3294.05,3512.72,-218.67,0
04/06/2016,10,CONSTITUCION,3609.53,3834.68,-225.15,0
04/06/2016,11,CONSTITUCION,3763.35,3977.59,-214.23,0
04/06/2016,12,CONSTITUCION,3494.58,3681.27,-186.69,0
04/06/2016,13,CONSTITUCION,3789.62,3973.3,-183.68,0
04/06/2016,14,CONSTITUCION,3828.76,3996.27,-167.51,0
04/06/2016,15,CONSTITUCION,3828.77,3983.91,-155.14,0
04/06/2016,16,CONSTITUCION,3839.94,3998.8,-158.86,0
04/06/2016,17,CONSTITUCION,3835.32,4000.4,-165.08,0
04/06/2016,18,CONSTITUCION,3847.82,4019.2,-171.38,0
04/06/2016,19,CONSTITUCION,3832.88,4015.56,-182.68,0
04/06/2016,20,CONSTITUCION,3719.97,3923.38,-203.41,0
04/06/2016,21,CONSTITUCION,3807.73,3998.42,-190.7,0
04/06/2016,22,CONSTITUCION,3828.29,4007.25,-178.95,0
04/06/2016,23,CONSTITUCION,3836.18,4011.59,-175.41,0
04/06/2016,24,CONSTITUCION,3667.77,3879.02,-211.25,0
04/06/2016,1,LA PAZ,3923.03,3921.17,1.85,0
04/06/2016,2,LA PAZ,3690.32,3695.57,-5.25,0
04/06/2016,3,LA PAZ,3670.84,3681.16,-10.32,0
04/06/2016,4,LA PAZ,3137.74,3149.93,-12.2,0
04/06/2016,5,LA PAZ,3268.72,3283.01,-14.29,0
04/06/2016,6,LA PAZ,3270.92,3283.79,-12.87,0
04/06/2016,7,LA PAZ,3272.02,3285.09,-13.07,0
04/06/2016,8,LA PAZ,3402.41,3415.31,-12.9,0
04/06/2016,9,LA PAZ,3503.95,3512.72,-8.77,0
04/06/2016,10,LA PAZ,3828.82,3834.68,-5.86,0
04/06/2016,11,LA PAZ,3978.27,3977.59,0.69,0
04/06/2016,12,LA PAZ,3687.41,3681.27,6.14,0
04/06/2016,13,LA PAZ,3984.02,3973.3,10.72,0
04/06/2016,14,LA PAZ,4013.31,3996.27,17.03,0
04/06/2016,15,LA PAZ,3998.27,3983.91,14.36,0
04/06/2016,16,LA PAZ,4017.82,3998.8,19.02,0
04/06/2016,17,LA PAZ,4021.69,4000.4,21.29,0
04/06/2016,18,LA PAZ,4043.65,4019.2,24.45,0
04/06/2016,19,LA PAZ,4040.79,4015.56,25.23,0
04/06/2016,20,LA PAZ,3939.4,3923.38,16.03,0
04/06/2016,21,LA PAZ,4018.11,3998.42,19.69,0
04/06/2016,22,LA PAZ,4028.69,4007.25,21.45,0
