Fecha,Hora,Zona de Carga,Precio Zonal  ($/MWh),Componente energia  ($/MWh),Componente perdidas  ($/MWh),Componente Congestion  ($/MWh)
16/06/2016,1,ENSENADA,655.89,626.46,29.43,0
16/06/2016,2,ENSENADA,755.48,723.19,32.29,0
16/06/2016,3,ENSENADA,606.19,580.93,25.26,0
16/06/2016,4,ENSENADA,413.3,396.53,16.77,0
16/06/2016,5,ENSENADA,412.92,395.97,16.95,0
16/06/2016,6,ENSENADA,413.03,395.93,17.11,0
16/06/2016,7,ENSENADA,415.99,398.09,17.9,0
16/06/2016,8,ENSENADA,692.99,661.95,31.04,0
16/06/2016,9,ENSENADA,630.44,601.16,29.28,0
16/06/2016,10,ENSENADA,641.63,610.77,30.86,0
16/06/2016,11,ENSENADA,653.92,621.41,32.51,0
16/06/2016,12,ENSENADA,718.14,682.27,35.87,0
16/06/2016,13,ENSENADA,696.33,661.97,34.36,0
16/06/2016,14,ENSENADA,739.47,702.86,36.62,0
16/06/2016,15,ENSENADA,741.57,702.98,38.58,0
16/06/2016,16,ENSENADA,763,723.29,39.71,0
16/06/2016,17,ENSENADA,763.34,723.36,39.99,0
16/06/2016,18,ENSENADA,762.11,723.35,38.76,0
16/06/2016,19,ENSENADA,761.25,723.16,38.1,0
16/06/2016,20,ENSENADA,675.07,641.82,33.25,0
16/06/2016,21,ENSENADA,762.32,723.42,38.91,0
16/06/2016,22,ENSENADA,739.29,703.01,36.28,0
16/06/2016,23,ENSENADA,689.93,657.53,32.4,0
16/06/2016,24,ENSENADA,671.16,641.86,29.3,0
16/06/2016,1,MEXICALI,648.01,626.46,21.55,0
16/06/2016,2,MEXICALI,740.7,723.19,17.51,0
16/06/2016,3,MEXICALI,590.32,580.93,9.39,0
16/06/2016,4,MEXICALI,401.38,396.53,4.84,0
16/06/2016,5,MEXICALI,399.94,395.97,3.97,0
16/06/2016,6,MEXICALI,399.01,395.93,3.08,0
16/06/2016,7,MEXICALI,399.93,398.09,1.84,0
16/06/2016,8,MEXICALI,664.38,661.95,2.43,0
16/06/2016,9,MEXICALI,609.23,601.16,8.07,0
16/06/2016,10,MEXICALI,621.47,610.77,10.71,0
16/06/2016,11,MEXICALI,633.44,621.41,12.03,0
16/06/2016,12,MEXICALI,699.16,682.27,16.89,0
16/06/2016,13,MEXICALI,679.79,661.97,17.82,0
16/06/2016,14,MEXICALI,726.29,702.86,23.44,0
16/06/2016,15,MEXICALI,730.41,702.99,27.43,0
16/06/2016,16,MEXICALI,764.09,723.29,40.8,0
16/06/2016,17,MEXICALI,765.77,723.36,42.41,0
16/06/2016,18,MEXICALI,754.95,723.35,31.59,0
16/06/2016,19,MEXICALI,747.61,723.16,24.46,0
16/06/2016,20,MEXICALI,659.06,641.82,17.24,0
16/06/2016,21,MEXICALI,742.62,723.42,19.2,0
16/06/2016,22,MEXICALI,733.91,703.01,30.9,0
16/06/2016,23,MEXICALI,687.76,657.53,30.23,0
16/06/2016,24,MEXICALI,672.53,641.86,30.67,0
16/06/2016,1,SANLUIS,650.65,626.46,24.19,0
16/06/2016,2,SANLUIS,743.02,723.19,19.83,0
16/06/2016,3,SANLUIS,591.83,580.93,10.89,0
16/06/2016,4,SANLUIS,402.17,396.53,5.63,0
16/06/2016,5,SANLUIS,400.49,395.97,4.52,0
16/06/2016,6,SANLUIS,399.06,395.93,3.13,0
16/06/2016,7,SANLUIS,399.72,398.09,1.63,0
16/06/2016,8,SANLUIS,664.14,661.95,2.19,0
16/06/2016,9,SANLUIS,608.47,601.16,7.32,0
16/06/2016,10,SANLUIS,621.4,610.77,10.63,0
16/06/2016,11,SANLUIS,634.08,621.41,12.66,0
16/06/2016,12,SANLUIS,700,682.27,17.72,0
16/06/2016,13,SANLUIS,680.63,661.97,18.66,0
16/06/2016,14,SANLUIS,727.58,702.86,24.73,0
16/06/2016,15,SANLUIS,731.92,702.98,28.94,0
16/06/2016,16,SANLUIS,763.68,723.29,40.39,0
16/06/2016,17,SANLUIS,765.1,723.36,41.74,0
16/06/2016,18,SANLUIS,755.9,723.35,32.55,0
16/06/2016,19,SANLUIS,748.8,723.16,25.64,0
16/06/2016,20,SANLUIS,659.64,641.82,17.83,0
16/06/2016,21,SANLUIS,743.6,723.42,20.18,0
16/06/2016,22,SANLUIS,732.83,703.01,29.82,0
16/06/2016,23,SANLUIS,686.95,657.53,29.42,0
16/06/2016,24,SANLUIS,671.77,641.86,29.91,0
16/06/2016,1,TIJUANA,636.19,626.46,9.73,0
16/06/2016,2,TIJUANA,733.44,723.19,10.25,0
16/06/2016,3,TIJUANA,588.62,580.93,7.68,0
16/06/2016,4,TIJUANA,401.61,396.53,5.07,0
16/06/2016,5,TIJUANA,401.04,395.97,5.07,0
16/06/2016,6,TIJUANA,401.13,395.93,5.2,0
16/06/2016,7,TIJUANA,403.6,398.09,5.51,0
16/06/2016,8,TIJUANA,672.49,661.95,10.54,0
16/06/2016,9,TIJUANA,611.86,601.16,10.7,0
16/06/2016,10,TIJUANA,622.23,610.77,11.47,0
16/06/2016,11,TIJUANA,632.96,621.41,11.54,0
16/06/2016,12,TIJUANA,695.59,682.27,13.32,0
16/06/2016,13,TIJUANA,674.89,661.97,12.92,0
16/06/2016,14,TIJUANA,716.78,702.86,13.92,0
16/06/2016,15,TIJUANA,717.04,702.99,14.05,0
16/06/2016,16,TIJUANA,738.44,723.29,15.15,0
16/06/2016,17,TIJUANA,738.33,723.36,14.97,0
16/06/2016,18,TIJUANA,737.19,723.35,13.83,0
16/06/2016,19,TIJUANA,735.28,723.16,12.13,0
16/06/2016,20,TIJUANA,652.35,641.82,10.54,0
16/06/2016,21,TIJUANA,736.06,723.42,12.65,0
16/06/2016,22,TIJUANA,716.74,703.01,13.73,0
16/06/2016,23,TIJUANA,669.63,657.53,12.1,0
16/06/2016,24,TIJUANA,653.44,641.86,11.58,0
17/06/2016,1,ENSENADA,738.13,705.75,32.38,0
17/06/2016,2,ENSENADA,657.42,628.89,28.54,0
17/06/2016,3,ENSENADA,608.6,583.02,25.58,0
17/06/2016,4,ENSENADA,715.62,685.18,30.44,0
17/06/2016,5,ENSENADA,689.71,659.96,29.75,0
17/06/2016,6,ENSENADA,656.76,628.94,27.82,0
17/06/2016,7,ENSENADA,688.96,660.31,28.66,0
17/06/2016,8,ENSENADA,673.69,644.35,29.34,0
17/06/2016,9,ENSENADA,739.44,705.85,33.59,0
17/06/2016,10,ENSENADA,762.45,726.43,36.02,0
17/06/2016,11,ENSENADA,763.71,726.26,37.45,0
17/06/2016,12,ENSENADA,764.56,726.4,38.15,0
17/06/2016,13,ENSENADA,764.2,726.41,37.8,0
17/06/2016,14,ENSENADA,763.87,726.09,37.78,0
17/06/2016,15,ENSENADA,765.2,726.14,39.06,0
17/06/2016,16,ENSENADA,764.69,726.36,38.33,0
17/06/2016,17,ENSENADA,765.12,726.27,38.86,0
17/06/2016,18,ENSENADA,764.67,726.46,38.22,0
17/06/2016,19,ENSENADA,763.21,726.25,36.96,0
17/06/2016,20,ENSENADA,763.24,726.41,36.83,0
17/06/2016,21,ENSENADA,763.95,726.19,37.76,0
17/06/2016,22,ENSENADA,763.21,726.37,36.84,0
17/06/2016,23,ENSENADA,761.52,726.37,35.15,0
17/06/2016,24,ENSENADA,761.75,726.44,35.31,0
17/06/2016,1,MEXICALI,729.93,705.75,24.18,0
17/06/2016,2,MEXICALI,644.19,628.89,15.31,0
17/06/2016,3,MEXICALI,594.52,583.02,11.5,0
